WIND[m/s]     5
n:   0.  
w:   1.5    
m:   3.0
s:   6.5
v:   8.

WINDDIR[o]    16
n  : 0
nne: 22.5
ne : 45
ene: 67.5
e  : 90
ese: 112.5
se : 135
sse: 157.5
s  : 180
ssw: 202.5
sw : 225
wsw: 247.5
w  : 270
wnw: 292.5
nw : 315
nnw: 337.5

RADIATION     365    12 for monthly values or 365/366 for daily values
1  : 508.97
2  : 501.97
3  : 498.77
4  : 528.58
5  : 531.65
6  : 519.98
7  : 476.29
8  : 458.61
9  : 415.05
10 : 454.61
11 : 469.02
12 : 440.86
13 : 451.67
14 : 505.77
15 : 521.65
16 : 493.50
17 : 492.56
18 : 502.57
19 : 499.63
20 : 500.97
21 : 513.44
22 : 515.98
23 : 497.70
24 : 495.63
25 : 485.63
26 : 491.70
27 : 492.16
28 : 520.25
29 : 478.62
30 : 486.09
31 : 485.63
32 : 423.69
33 : 517.48
34 : 549.57
35 : 530.35
36 : 526.95
37 : 533.81
38 : 488.50
39 : 515.15
40 : 501.30
41 : 502.14
42 : 487.87
43 : 503.98
44 : 488.15
45 : 497.76
46 : 523.91
47 : 517.62
48 : 522.78
49 : 505.54
50 : 540.59
51 : 515.64
52 : 523.91
53 : 505.47
54 : 503.20
55 : 412.24
56 : 436.27
57 : 466.17
58 : 507.80
59 : 528.51
60 : 509.56
61 : 593.58
62 : 551.27
63 : 580.33
64 : 593.43
65 : 556.89
66 : 573.51
67 : 566.32
68 : 559.88
69 : 578.08
70 : 572.24
71 : 478.86
72 : 495.94
73 : 532.55
74 : 540.86
75 : 566.85
76 : 543.78
77 : 379.87
78 : 448.01
79 : 423.90
80 : 435.36
81 : 441.57
82 : 454.23
83 : 564.45
84 : 541.46
85 : 554.94
86 : 482.61
87 : 522.89
88 : 482.98
89 : 454.90
90 : 454.90
91 : 456.16
92 : 483.68
93 : 491.04
94 : 486.83
95 : 537.51
96 : 551.12
97 : 524.80
98 : 484.20
99 : 507.36
100: 520.67
101: 553.37
102: 562.02
103: 481.35
104: 413.68
105: 474.20
106: 433.53
107: 554.73
108: 500.97
109: 531.42
110: 463.75
111: 545.93
112: 472.10
113: 483.30
114: 498.86
115: 467.96
116: 425.56
117: 439.62
118: 452.25
119: 537.58
120: 532.77
121: 514.64
122: 534.65
123: 522.13
124: 549.21
125: 461.06
126: 499.71
127: 469.00
128: 461.94
129: 470.38
130: 406.61
131: 394.09
132: 402.39
133: 532.18
134: 462.88
135: 505.32
136: 430.56
137: 421.61
138: 415.57
139: 426.05
140: 483.05
141: 583.79
142: 493.60
143: 509.69
144: 513.76
145: 511.80
146: 468.05
147: 481.66
148: 497.60
149: 434.71
150: 429.32
151: 453.86
152: 397.82
153: 479.54
154: 491.35
155: 403.16
156: 387.86
157: 399.18
158: 366.93
159: 388.07
160: 362.09
161: 452.77
162: 319.10
163: 409.92
164: 416.40
165: 455.76
166: 449.22
167: 403.02
168: 362.95
169: 416.05
170: 362.52
171: 452.35
172: 435.34
173: 470.85
174: 409.57
175: 437.68
176: 389.99
177: 410.14
178: 380.10
179: 370.42
180: 394.76
181: 385.01
182: 391.00
183: 434.83
184: 352.19
185: 374.07
186: 314.95
187: 278.15
188: 325.43
189: 310.79
190: 310.79
191: 337.77
192: 345.15
193: 294.36
194: 292.21
195: 336.40
196: 290.42
197: 292.85
198: 306.92
199: 265.02
200: 298.16
201: 308.71
202: 283.60
203: 310.43
204: 280.95
205: 268.68
206: 300.32
207: 328.80
208: 312.44
209: 293.21
210: 321.26
211: 263.87
212: 307.78
213: 297.31
214: 308.01
215: 292.73
216: 316.64
217: 336.63
218: 281.74
219: 291.92
220: 315.38
221: 320.33
222: 363.19
223: 331.32
224: 313.46
225: 292.07
226: 318.70
227: 315.31
228: 355.81
229: 407.90
230: 367.17
231: 331.54
232: 315.90
233: 344.82
234: 322.98
235: 308.89
236: 326.67
237: 381.41
238: 360.24
239: 335.52
240: 344.08
241: 298.93
242: 333.46
243: 294.36
244: 353.79
245: 275.90
246: 335.93
247: 335.49
248: 358.03
249: 373.50
250: 372.54
251: 391.06
252: 350.66
253: 477.88
254: 388.46
255: 410.11
256: 426.32
257: 452.96
258: 426.92
259: 368.89
